55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-17T17:55:16.173Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57dd8384707892c474c3d9f5	@mrpatil007 we can discuss the Android app further in private messages or in in our Contributors room: https://gitter.im/FreeCodeCamp/Contributors
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-17T11:05:20.141Z	540a150e163965c9bc202eaf	abhisekp	57dd237018291e10487bff55	"-----

-----

-----
## This room will be closed and archived.
** @/all Please move discussion of this topic to our forum, or to one of the official Free Code Camp chat rooms: http://forum.freecodecamp.com/t/free-code-camp-official-chat-rooms/19390**

-----

-----

-----"
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-10T07:57:25.856Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57d3bce57b9f81671139007c	@QuincyLarson  ok thanks. that's what i want..... :smile: 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-10T02:51:05.999Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57d3751ac045e50a3686e11c	@mrpatil007 sure - we have all our assets in .svg and .png format here: https://github.com/FreeCodeCamp/assets
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-09T10:48:16.257Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57d293703d16fa4f0396f968	@QuincyLarson  can you give me icon for our app 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-09T08:49:39.456Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57d277a344f935bd334b1781	OK - thanks! I will look forward to seeing it :)
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-08T09:19:10.478Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57d12d0e89655972304cb82d	Now i am finalizing the app design it will deploy on sep 11  
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-08T09:18:07.204Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57d12ccffe284f6c30336e28	i am just talk about possibilities of what we can do in future  
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-08T09:16:30.821Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57d12c6e1baa312a6be25c40	@QuincyLarson Yes i am talking about FCC Not gitter 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-08T06:49:17.717Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57d109ede9f1246d4ac69da8	@mrpatil007 banning users can be accomplished through Gitter by typing commands. I recommend just focusing on the FCC-related functionality for now and not worrying about Gitter functionality :)
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-07T04:13:30.591Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cf93eaf33967fc6436578a	Like we can create app for admins also to control the user, like banning users or to analysis the user interest and live user traffic and lot's.  
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-07T04:09:32.254Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cf92fc77c1b70d7fefdb1c	we can do lot's of thinks By using this API 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-07T04:07:14.338Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cf9272fe284f6c302ea61c	@QuincyLarson  oh great............. :smile:  
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-06T18:47:20.811Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57cf0f385c0ffa40609f41e4	Awesome! That is great news! We will work on the API ASAP. In the meantime, here is what the data for the users looks like: https://gist.github.com/QuincyLarson/168b200fe06d9822250603a4ea65c0d7
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-06T11:17:17.770Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cea5bdcdbf820f7f9fa4a8	and one great news.i show this app design to my iOS Developer friend and he agree to design this app for iOS also :smile:  
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-06T11:13:11.464Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cea4c777c1b70d7fec9bc4	@QuincyLarson yup sure first  i need to complete the design then for functionality i need API 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-06T08:32:06.310Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57ce7f065c0ffa40609f2f32	@mrpatil007 Let me know if I can be of any help.
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-06T08:31:56.507Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57ce7efc5c0ffa40609f2f30	OK - thanks! 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-05T06:45:51.007Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cd149f958e6f4729eaadad	@QuincyLarson yes sure. i am trying to complete this as soon as possible 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-05T06:38:47.683Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57cd12f7dc3c80b559a7a044	Once it's ready, we can show @berkeleytrue and see what you need from public APIs to be able to continue
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-05T06:38:13.971Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57cd12d5dbb70a4b09ab1192	@mrpatil007 awesome! Thank you for the update. 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-05T04:10:11.470Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57ccf023d52261ec3452c554	@QuincyLarson  at sep 11 the androidApp is ready to go 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-04T17:57:33.685Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cc608d29ee4a67058ec827	
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-04T03:49:40.883Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cb99d4ff95228007aba3d7	@QuincyLarson  i  give white shades on green text check this out 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-04T03:48:48.902Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cb99a06efec7117ca5e8cb	[![new.png](https://files.gitter.im/FreeCodeCamp/AndroidApp/rNnN/thumb/new.png)](https://files.gitter.im/FreeCodeCamp/AndroidApp/rNnN/new.png)
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-04T03:47:41.884Z	57aeb4ff40f3a6eec05f4128	mrpatil007	57cb995d29ee4a67058d00d1	ya sure 
55eb540d0fc9f982beafc528	FreeCodeCamp/AndroidApp	2016-09-04T03:40:39.518Z	546fc9f1db8155e6700d6e8c	QuincyLarson	57cb97b7dc3c80b559a795cb	Awesome. I have an Android phone (one+ 3) and I am really excited to try this out :)
