5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-17T16:23:35.634Z	55a45c8b5e0d51bd787b4b06	thedev-ninja	55d20a873d8917890c1666d1	I'm slapping a spreadsheet together on my lunch  break and will post later today 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-12-11T00:38:33.318Z	584c9e92d73408ce4f3c2afd	prateekpanther	584ca00928d755bf14ed2329	Hello everyone I am a mainframe programmer. I am interested in learning some web developement
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-09-17T11:02:19.671Z	540a150e163965c9bc202eaf	abhisekp	57dd22bb27a8458f7f216a4f	"-----

-----

-----
## This room will be closed and archived.
** @/all Please move discussion of this topic to our forum, or to one of the official Free Code Camp chat rooms: http://forum.freecodecamp.com/t/free-code-camp-official-chat-rooms/19390**

-----

-----

-----"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-08-10T13:57:47.023Z	55af1cf40fc9f982beaa8648	adevenuto	57ab32dbd7087a017fa8e56f	You should be able to use: modulo ex...12 % 5 // 2 @ManuelaJa 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-06-13T21:15:37.977Z	5524875b15522ed4b3dea46c	CandidKilsborne	575f2279e20024bd1ad344c0	@ManuelaJa What number is it?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-06-08T03:25:21.252Z	5744e293c43b8c601974be8e	ManuelaJa	5757902145cf128e5f1d6dca	hi! im stuck on finding a remainder in javascript anyone go through that part already possible explain it to me please
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-06-07T17:58:17.527Z	55ca0cac0fc9f982bead0254	kelseybcoding	57570b39970521a45839c8f8	Anyone in Chicago already been playing in Rails 5? Action Cable? I am looking for someone for advanced with it than I that can perhaps tutor me as I build out a project for my bootcamp.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-05-03T00:50:47.036Z	5524875b15522ed4b3dea46c	CandidKilsborne	5727f5e7df1a01ff18fbde0d	@kelseybcoding you're welcome! 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-05-03T00:31:05.219Z	55ca0cac0fc9f982bead0254	kelseybcoding	5727f149944fc7ba04cc710e	@CandidKilsborne  thanks much!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-04-22T00:25:40.481Z	5524875b15522ed4b3dea46c	CandidKilsborne	57196f8498c544f1396d70c2	Yeah I wish more people would be active 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-04-22T00:24:40.487Z	56f6e99585d51f252abafab3	ZoeyCluff	57196f4825b4886636261e8d	aww
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-04-22T00:24:12.277Z	5524875b15522ed4b3dea46c	CandidKilsborne	57196f2c5b5164bf56eed99a	@siadevelopment I haven't noticed much activity in here as of late
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-04-21T21:21:59.390Z	56f6e99585d51f252abafab3	ZoeyCluff	57194477599a529856da098e	anyone around?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-04-07T23:44:45.400Z	5524875b15522ed4b3dea46c	CandidKilsborne	5706f0ed8b7b2f457634b2a5	@kelseybcoding Not sure if you still need help with the Ruby challange, if you do this might help http://stackoverflow.com/questions/1614147/odd-or-even-entries-in-a-ruby-array
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-04-06T01:55:25.291Z	55ca0cac0fc9f982bead0254	kelseybcoding	57046c8df7d63d897f23a3d5	"Hi all! I am working on a little challenge as a first time playing in Ruby. The exercise is such that the program needs to ask the user 5 times in a row to enter a word by saying ""Please enter a word"". Each time the user enters a random word and once the user enters 5 words one after the other, the program says ""Here are your words"" and lists them alphabetically and each word alternating uppercase and lower case like so, WORD A, word b, WORD C, word d, WORD E. Although the exercise specifies creating a program with 5 words, I need to write it in such a way that I need it to handle 500 words, I can do so with making only 1 simple change. I am also not to use the each_with_index method. So far, I have this for my code and it is running correctly, but the only thing I can't figure out is the alternating upcase and downcase. Please help me figure it out:
words = []
5.times do
    puts ""Please enter a word""
    words<<gets.chomp
end
puts ""Here are your words:""
puts words.sort"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-02-19T03:11:51.158Z	551c3e1215522ed4b3de3395	alexcampillo	56c687f7ddb99257675397d8	http://stackoverflow.com/questions/2125714/explanation-of-slice-call-in-javascript
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-02-19T02:50:24.170Z	55f838840fc9f982beb0c2bc	Orbers	56c682f0e1786831677bed91	@alexcampillo
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-02-19T02:50:03.661Z	55f838840fc9f982beb0c2bc	Orbers	56c682db5c3b0559674d4702	@lybogany hi
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-02-13T03:09:07.567Z	559ee3c5b3498e315909040c	tknovember	56be9e5337437b675608f995	@wildlifehexagon Yeah I joined that a couple weeks ago. I’m just not a fan of Facebook and avoid it if I can.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-02-13T03:03:31.014Z	55b2a5240fc9f982beaae3d1	wildlifehexagon	56be9d031fbcdac17897df72	https://www.facebook.com/groups/free.code.camp.chicago/
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-02-13T02:54:34.492Z	55b2a5240fc9f982beaae3d1	wildlifehexagon	56be9aea4dfe1fa71ffc7d19	@tknovember I think everything has moved to the Facebook group now
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2016-02-13T02:53:40.693Z	559ee3c5b3498e315909040c	tknovember	56be9ab496d748c4782fa611	Anyone still on here ever?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-12-11T17:32:37.068Z	566a2f1216b6c7089cbe42ad	GaurangB	566b08b5d09f6139361fd708	Hi @xunxdd 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-12-10T00:10:16.227Z	55c7e5030fc9f982beaccb83	Kparelius	5668c2e8981d32824933af2f	I have no issue using this. It's not going anywhere, after all. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-10-14T01:24:07.886Z	55def14c0fc9f982beaec3b3	BlackADeath	561daeb7658d372177442c59	"Okay but synchronous chat is alright for this chatroom  too if you bother to scroll up and read a few posts. It's only when people refuse to try that we are forced to change ""for the better"" despite what the community wants. Was there a poll I missed?"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-10-06T21:33:00.582Z	546fc9f1db8155e6700d6e8c	QuincyLarson	56143e0c76d984a358758a48	"##Please note that we now recommend campers use their Campsite’s Facebook group for chatting instead of their campsite’s Gitter chatroom. 
We are doing this because few of our Campsite Gitter chatroooms have active synchronous discussions, and about 1/3rd of conversations consist of someone saying “hello” and not getting a response. Most of the discussions are asynchronous, which Facebook posts and group messages are better suited for.
We’ve removed this Gitter room from our Campsite directory. Still, we will keep it open for archival purposes, and you can keep using it if you’d like.
Here’s a short blog post about how our Campsites are evolving and growing: http://blog.freecodecamp.com/2015/09/jump-start-your-local-campsite-with-coffee-and-code.html"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-10-02T12:11:58.850Z	55a8e5e18a7b72f55c3fae41	adampinsky	560e748eef36415027431d18	*UPDATE* I've got worked out I think. Thanks though. :smile: 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-10-02T01:47:42.117Z	55a8e5e18a7b72f55c3fae41	adampinsky	560de23eb6a13ea04467bbdf	"Hello everyone.   I'm working on the first zipline right. I'm supposed to reverse engineer a portfolio.(  I'm using Bootstrap )  And, I don't know why its not working so far.  So, the navigation list should collapse when the viewport is too small. Instead,  there's nothing.  If someone has any sage advice I could totally use it. Thanks in advance!
```
<body>
		<div class=""container"">
			<nav class=""navbar navbar-fixed-top"">
				<div class=""container"">
					<div class=""navbar-header"">
						<button type=""button"" class=""navbar-toggle collapsed"" data-toggle=""collapse"" data-target=""#nav-links"" aria-expanded=""false"">
							<span class=""sr-only"">Toggle navigation</span>
							<span class=""icon-bar""></span>
							<span class=""icon-bar""></span>
							<span class=""icon-bar""></span>
						</button>
						<a class=""navbar-brand navbar-left"" href=""https://freecodecamp.com/kcpinskys"">Adam R. Pinsky</a>
					</div>
					<div class=""collapse navbar-colapse navbar-right"" id=""nav-links"">
						<ul class=""nav navbar-nav nav-pills"">
							<li class=""presentation active""><a href=""#home"">Home <span class=""sr-only"">(current)</span></a></li>
							<li class=""presentation""><a href=""#about"">About</a></li>
							<li class=""presentation""><a href=""#portfolio"">Portfolio</a></li>
							<li class=""presentation""><a href=""#contact"">Contact</a></li>
						</ul>
					</div>
				</div>
			</nav>
		</div>
	</body>
```
"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-10-01T14:46:50.540Z	54fc639e15522ed4b3dcf849	zaynaib	560d475a081f3a9c044dd399	The Chicago Urban League is having a Hackathon on Halloween http://www.eventbrite.com/e/community-code-app-development-challenge-tickets-18424143108
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-10-01T05:17:12.236Z	55df80ce0fc9f982beaed4df	vbabatchev	560cc1d895756f1402bcc844	After flying through the first two ziplines, I spent a considerable amount of time on the weather one. Learned a lot, and was hoping for some feedback! [title]http://codepen.io/vbabatchev/pen/KdNdOK
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-30T21:02:07.626Z	55c7e5030fc9f982beaccb83	Kparelius	560c4dcfdfb3151302859784	Is anyone planning a New Wave meet soon?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-26T16:43:21.795Z	55b2a5240fc9f982beaae3d1	wildlifehexagon	5606cb29696b13767a909d02	@DMBarnett http://www.builtinchicago.org/
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-24T22:57:41.503Z	5601d17b0fc9f982beb18199	pkneeland78	56047fe5a0ecf0e07a8ea9b9	"sorry guys, was testing the post feature on here.... :(
"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-24T22:57:17.540Z	5601d17b0fc9f982beb18199	pkneeland78	56047fcde85e8d337252c710	"```html
var ourArray = [""Stimpson"", ""J"", [""cat""]];
ourRemoved = ourArray.shift();
// ourArray now equals [""J"", [""cat""]].

var myArray = [""John"", 23, [""dog"", 3]];
// Only change code below this line.

var myRemoved = myArray; // This should be [""John""] and myArray should now be [23, [""dog"", 3]].

// Only change code above this line.

// We use this function to show you the value of your variable in your output box.
// You'll learn about functions soon.
(function(y, z){return 'myArray = ' + JSON.stringify(y) + ' & myRemoved = ' + JSON.stringify(z);})(myArray, myRemoved);
```"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-24T22:56:42.808Z	5601d17b0fc9f982beb18199	pkneeland78	56047faa5c1379fe645974c8	"```js
var ourArray = [""Stimpson"", ""J"", [""cat""]];
ourRemoved = ourArray.shift();
// ourArray now equals [""J"", [""cat""]].

var myArray = [""John"", 23, [""dog"", 3]];
// Only change code below this line.

var myRemoved = myArray; // This should be [""John""] and myArray should now be [23, [""dog"", 3]].

// Only change code above this line.

// We use this function to show you the value of your variable in your output box.
// You'll learn about functions soon.
(function(y, z){return 'myArray = ' + JSON.stringify(y) + ' & myRemoved = ' + JSON.stringify(z);})(myArray, myRemoved);
```"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-24T02:41:30.286Z	547d029cdb8155e6700da3e3	DMBarnett	560362da40f4ecd92f717941	Anyone know of a good job board for chicago
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-21T21:01:22.768Z	55f577890fc9f982beb08add	BruceJamesH	560070223a8116ed5f69a59f	Anytime @Orbers . For once I had an answer instead of a question. Rare for me when it comes to FCC. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-20T16:18:07.721Z	55f838840fc9f982beb0c2bc	Orbers	55fedc3f18e0111d7e4fc28e	Thanks @BruceJamesH !
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-19T13:58:23.988Z	55f577890fc9f982beb08add	BruceJamesH	55fd69ffaef03edd3ed1519b	@Orbers command + right or left arrow does it on mac
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-18T16:37:05.926Z	55f838840fc9f982beb0c2bc	Orbers	55fc3db10ed44a00046eeb70	"Is there a short cut key to get to the end of a line of text or outside of the current [, {, ', or "" that you are in? "
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-18T16:23:58.594Z	55f838840fc9f982beb0c2bc	Orbers	55fc3a9e615196327150afba	When typing code, is there a keyboard shortcut to get out of quotation marks without using the arrow keys? 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-17T15:56:06.756Z	55e60ff30fc9f982beaf5621	Tao0fpooh	55fae2966f976dff036ef361	any pair coders out there? I'm working on basic algorithms. Would be nice to chat over logic of function organization
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-16T10:54:33.150Z	55f577890fc9f982beb08add	BruceJamesH	55f94a69aef03edd3ed0c5c0	Thanks @Orbers .  Just gotta dig in.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-16T01:45:17.784Z	55f838840fc9f982beb0c2bc	Orbers	55f8c9ada2c7aa6b1086b26e	Sorry to here that @BruceJamesH! I completely understand hitting a wall with coding! Keep up the hard work though!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-15T23:01:05.382Z	55f577890fc9f982beb08add	BruceJamesH	55f8a331a2c7aa6b1086aece	Hey,  this is just to vent a little. Progress going through FCC was just fine - maybe a few bumps - but hitting algorithm scripting was like hitting a brick wall.  A little discouraging. All of a sudden I have no idea.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-15T16:02:56.715Z	55f838840fc9f982beb0c2bc	Orbers	55f84130f66d320b4fbda68c	Hey! I've been trying to learn to code by myself for a while and am excited for the community focus that FreeCodeCamp seems to focus on. If anyone is interested in working on learning code at a coffee shop somewhere in the city before work off the redline, I'm interested in meeting up.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-14T17:56:41.757Z	55e60ff30fc9f982beaf5621	Tao0fpooh	55f70a59f66d320b4fbd778e	Im in the burbs but down to meet anywhere
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-14T17:55:45.496Z	55e60ff30fc9f982beaf5621	Tao0fpooh	55f70a21fe4ca46810e19812	Hey any FCCers wan to meetup to paircode? Im starting the jQuery section
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-13T14:48:38.157Z	55f577890fc9f982beb08add	BruceJamesH	55f58cc610cd1e2f0213c69c	Hi guys - I'm a marketing communications guy just getting started with some html/css online lessons -- thinking it will be a valuable addition to marcom skill set. Really like it. Working FT right now, but looking to get back into freelancing down the road. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-10T02:42:26.718Z	55ec88230fc9f982beafd486	thomasmathew	55f0ee125a3d7ec733733e12	Thanks!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-08T16:03:05.377Z	55b2a5240fc9f982beaae3d1	wildlifehexagon	55ef06b9b69ff6ab0ec53dd2	@rvchs @thomasmathew Welcome!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-08T04:11:23.790Z	55ee39650fc9f982beaff51d	rvchs	55ee5febfd02f8cd4d2f9aa9	Hey guys! My name is Rachel...I just started on FCC, but wanted to introduce myself to the Chicago crew. I'm a designer who wants to learn front end web development. Nice to meet you all!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-06T20:43:13.851Z	55ce845c0fc9f982bead6e84	xunxdd	55eca5612e48d88a543db993	outside my work, feel free to reach me for support of all sorts
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-06T20:41:59.660Z	55ce845c0fc9f982bead6e84	xunxdd	55eca517941cb60657c78079	i make a living by doing the web stuff, still loves free code camp (fcc sounds like cdc, cia, all that terrible sounding institutions), because i get to learn node js,  work on some cool projects
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-06T20:40:32.115Z	55ce845c0fc9f982bead6e84	xunxdd	55eca4c0ece6c2581e09018e	hi, welcome @thomasmathew. i work at downtown too, believe many people here do too. yeah, agree with you about working on weekends and nights, especially there is a family to tend and just to be with
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-06T18:41:20.227Z	55ec88230fc9f982beafd486	thomasmathew	55ec88d097535f4058ef8f4c	*in case anyone else does.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-06T18:41:13.123Z	55ec88230fc9f982beafd486	thomasmathew	55ec88c90b6aa72b12fff858	I live in Logan Square and work in the Loop in case.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-06T18:40:54.247Z	55ec88230fc9f982beafd486	thomasmathew	55ec88b6941cb60657c77dc0	Hey all, I'm a product designer who'd like to get good at JavaScript (beyond fiddling badly with some jQuery). Hoping to learn on a structured but relaxed pace, my biggest issue's been motivating myself and adhering to some structure after work and on weekends.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-02T23:09:01.987Z	55b062440fc9f982beaaa197	spramp	55e7818da75db4b375c3be97	@oyp @jramirez135  Hi there. Will probably be at the Spoke & Bird after lunch (noon-ish) tomorrow and on Friday. Hope to see you there! 👍🏼
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-02T22:15:19.237Z	55c5049f0fc9f982beac9f08	oyp	55e774f7f6fb4f034f6b6704	@spramp @jramirez135 Hi guys, so i've never been to The Spoke and Bird but it seems like cool spot. Are either of you planning to drop by today or later on this week?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-02T05:26:30.249Z	55b062440fc9f982beaaa197	spramp	55e68886b4f7751c343acf65	@jramirez135 Hey there! The Spoke and Bird is pretty much my second office. You can't miss me. I have bright red Beats earphones and often have a confused look on my face trying to complete the FCC lessons. Haha. Say hello if I'm there. It would be great to connect with other S Loop FCC'ers. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-02T04:29:42.748Z	55e3a7e00fc9f982beaf1c04	jramirez135	55e67b36c856a83f6e6a5b48	@spramp I actually frequent The Spoke & Bird cafe! Just like @oyp, I'm in the South and West Loop all the time.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-02T02:19:43.010Z	55b062440fc9f982beaaa197	spramp	55e65cbff0248505272d912b	@oyp Just let me know when works for you. So far only you've expressed interest in the SL. I usually work at the Spoke and Bird on 18th and Indiana. Anyone else on the South Loop, get in touch with me. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-02T01:50:43.254Z	55c5049f0fc9f982beac9f08	oyp	55e655f356211cd86f870afe	@spramp Please add me to your South Loop group! I'm always in the south loop!!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-02T01:50:10.542Z	55c5049f0fc9f982beac9f08	oyp	55e655d2b4f7751c343acad4	Welcome to @BDesprat & @jramirez135 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-09-01T21:57:51.345Z	55b062440fc9f982beaaa197	spramp	55e61f5f56211cd86f870485	Are there any folks in the South Loop interested in meeting up at a cafe or whatnot to work on FreeCodeCamp stuff?  Msg me.  Onwards!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-31T13:57:56.405Z	54fc639e15522ed4b3dcf849	zaynaib	55e45d648ca628307ecd1a89	@jramirez135  Welcome 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-31T01:13:40.888Z	55e3a7e00fc9f982beaf1c04	jramirez135	55e3aa448a8b32aa29a30e53	Hey y'all! I'm a Computer Engineer major at UIC, and I'm interested in getting to learn some web development skills. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-28T23:12:29.799Z	55ca0cac0fc9f982bead0254	kelseybcoding	55e0eaddfbbdfcbd3b5dc814	@BDesprat welcome!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-26T17:06:26.550Z	55ddf1650fc9f982beaeaf4a	BDesprat	55ddf21268a150880e91151f	Hello everyone! I'm a Computer Science major at Roosevelt U. Looking forward to working with you all through here :)
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-22T04:37:50.538Z	55ce845c0fc9f982bead6e84	xunxdd	55d7fc9eb6d887d9704d15ab	Thanks
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-21T18:11:52.487Z	54fc639e15522ed4b3dcf849	zaynaib	55d769e8004c3e375ad02f06	@xunxdd http://www.meetup.com/js-chi/
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-21T16:37:06.019Z	55ca0cac0fc9f982bead0254	kelseybcoding	55d753b2004c3e375ad02b3c	@dudelorf Thanks so much!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-21T04:30:27.502Z	55ce845c0fc9f982bead6e84	xunxdd	55d6a963e3dd18904433c173	@dudelorf , hi, this perked up my interest. Where is this at? What time? Any topic specifically?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-21T02:55:51.188Z	55abacf237f2ad22587e6625	dudelorf	55d6933780e710630d6c13b6	@kelseybcoding if you are interested in a meetup the Chicago Javascript Meetup Group is totally worth checking out. I've been to a few meetups and have met some cool people and learned a lot! They have an event this coming Tuesday.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T23:37:57.894Z	55ce845c0fc9f982bead6e84	xunxdd	55d664d5f4d6ddcc0d921d71	sorry, my fault, did not get the definition of symmetric difference right. Thanks!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T23:26:26.886Z	55ce845c0fc9f982bead6e84	xunxdd	55d6622280e710630d6c0f32	@QuincyLarson, Mr. Larson, do you think so?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T23:25:36.578Z	55ce845c0fc9f982bead6e84	xunxdd	55d661f080e710630d6c0f2a	though code camp expected it to deeply equal [ 1, 4, 5 ]
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T23:24:34.913Z	55ce845c0fc9f982bead6e84	xunxdd	55d661b20d29ce8f44b7357f	the symmetric difference of the three sets, [1,2,5], [2,3,5], [3,4,5] to me should be [1,4] 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T23:23:18.780Z	55ce845c0fc9f982bead6e84	xunxdd	55d66166b421ebcb0dae03aa	hi, guys, i wonder if this coding exercise is a bug, sym([1, 2, 5], [2, 3, 5], [3, 4, 5])
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T21:04:51.786Z	55ca0cac0fc9f982bead0254	kelseybcoding	55d640f3e3dd18904433b718	I am definitely interest in UX/UI and web design. My original background is in Photography and have worked in that industry for many years, so I would one day love to have a side business building websites for photographers. I am such a newbie....I had to look up Digital Design to see what you meant exactly and that sounds pretty fun too. So I am terrible at answering your question because I guess I just am not totally sure. :)
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T19:49:52.033Z	55ce18c00fc9f982bead6577	scroniser	55d62f60e3dd18904433b3ea	@kelseybcoding do you know what kinds of design things you're looking for? As in, are you looking to tackle more the UI/UX side of things or are you looking for classes geared toward digital design?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T06:02:39.426Z	54fc639e15522ed4b3dcf849	zaynaib	55d56d7fa231f3815231e108	@kelseybcoding awesome!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-20T00:28:09.125Z	55ca0cac0fc9f982bead0254	kelseybcoding	55d51f19a231f3815231d91c	I live in Logan but work in the loop so could do a meetup some weekday after work. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-19T22:51:51.795Z	54fc639e15522ed4b3dcf849	zaynaib	55d5088731c67ec1498a1a34	Is anyone going to do a meetup around the downtown area?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-19T17:09:43.182Z	55ca0cac0fc9f982bead0254	kelseybcoding	55d4b85772b5607e52e91da0	Thanks @scroniser !!!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-19T13:11:53.118Z	55ce18c00fc9f982bead6577	scroniser	55d480994f6c9d3018319e77	@kelseybcoding - you're right, but here's the event I was thinking of: http://www.meetup.com/Chicago-Startup-Community/events/224103628/
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-19T04:47:20.830Z	55c5049f0fc9f982beac9f08	oyp	55d40a586b94865520d8559f	@kelseybcoding many other sections got revamped with more waypoints or waypoints broken down more concisely 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-19T04:46:37.882Z	55c5049f0fc9f982beac9f08	oyp	55d40a2d9c0eaccb36ae33d3	@kelseybcoding I started last week too! Over the weekend there were a few changes. The jQuery section changed almost entirely. 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-19T01:32:29.807Z	55a139af5e0d51bd787b0b47	singhparwinder	55d3dcadbdd5d6c9362b7e17	Did anyone else attend the Facebook tech talk tonight ?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T23:39:45.889Z	55c67e980fc9f982beacb6fa	NoHands	55d3c241d46018562035b7a6	"Cafe Mustache is a great idea. I love that place.I've only been on FCC for a couple weeks but I would go.
"
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T22:26:07.621Z	55a7e4358a7b72f55c3f9b99	MityaDSCH	55d3b0ffd46018562035b51f	@pinkswansays Either is fine by me!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T22:04:26.188Z	55ca0cac0fc9f982bead0254	kelseybcoding	55d3abead46018562035b44e	@scroniser I am not seeing a meetup group for General Assembly....only for Dev Bootcamp
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T21:29:01.383Z	55ce18c00fc9f982bead6577	scroniser	55d3a39d6b94865520d84a90	@kelseybcoding - they also offer some basic classes through meetup.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T20:25:55.566Z	55ca0cac0fc9f982bead0254	kelseybcoding	55d394d39c0eaccb36ae2626	Has anyone taken any of the classes at General Assembly? Not the on-campus immersion ones, but the online Web Design and such? I would like some additional coursework outside of FCC that is targeted more toward the design of things. Any suggestions?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T13:54:08.884Z	55a139af5e0d51bd787b0b47	singhparwinder	55d33900d460185620359deb	@pinkswansays Any place would be fine with me. I'm just concerned with the day. On the weekend I would have to drive down here cause i live in the suburbs.
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T12:11:46.205Z	55ca0cac0fc9f982bead0254	kelseybcoding	55d32102204de35b42309958	@oyp  I just started last week. When was the update done?
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T04:05:32.979Z	55c5049f0fc9f982beac9f08	oyp	55d2af0c255950880cfbf913	What do you guys think of this somewhat updated Free Code Camp, it took about two days for me to get used to it but now I like it A LOT!
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T01:43:28.917Z	55a5065b5e0d51bd787b56c1	pinkswansays	55d28dc0255950880cfbf5b4	But I think we were planning on the next one being in Logan again. We got lucky at New Wave but it was busy. Would people be cool about meeting at Cafe Mustache like @kelseybcoding suggested? 
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-18T01:43:19.090Z	55a5065b5e0d51bd787b56c1	pinkswansays	55d28db7057d8c9d3a6dd1c5	Hey all. I'm down for another meet up! @singhparwinder would be cool to meet at a place like Next Door Cafe in Lincoln Park where you can reserve space for a few hours.   
5593934815522ed4b3e32548	FreeCodeCamp/Chicago	2015-08-17T16:23:35.634Z	55a45c8b5e0d51bd787b4b06	thedev-ninja	55d20a873d8917890c1666d1	I'm slapping a spreadsheet together on my lunch  break and will post later today 
