559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-12-16T04:00:06.493Z	55a3f2845e0d51bd787b4042	rmfranciacastillo	585366c6e7bdfe4e295dc39b	Hay programadores en Lima? 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-12-16T03:59:51.961Z	55a3f2845e0d51bd787b4042	rmfranciacastillo	585366b7af6b364a29bb6226	Hola! 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-09-17T11:01:10.016Z	540a150e163965c9bc202eaf	abhisekp	57dd227633c63ba01a0d2917	"-----

-----

-----
## This room will be closed and archived.
** @/all Please move discussion of this topic to our forum, or to one of the official Free Code Camp chat rooms: http://forum.freecodecamp.com/t/free-code-camp-official-chat-rooms/19390**

-----

-----

-----"
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-08-16T17:03:47.436Z	5586b1bb15522ed4b3e23e29	moigithub	57b347735a4ad610567fd035	OFFtopic.. alguien tiene alguna experiencia con el apendicitis ? necesito recomendacion por algun doc ?
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-08-15T13:23:05.820Z	5588f36b15522ed4b3e2773d	amorantep	57b1c2395d9880ce34e19e3d	Hola @sisproint bienvenido!.. de hecho que la curricula de FCC es buena desde el comienzo. Seria bueno que la tomes desde un inicio, si te parece muy fácil, síguela igual, la harás mas rápido, pero continúa. :smile: 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-08-15T09:46:30.498Z	57b1863d40f3a6eec05f84ed	sisproint	57b18f76a00c6adb45e79365	hola amigos soy nuevo en fcc que me recomiendan para comenzar?
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-07-13T05:20:44.364Z	5588f36b15522ed4b3e2773d	amorantep	5785cfac59cfbd4c5e9348f2	Hello!
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-07-13T05:08:59.674Z	576c633cc2f0db084a1f9cff	GaryMedinaAntonio	5785cceb3eaf66535e907f16	Hola alguien alli ? 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-07-13T04:17:31.249Z	56874bf116b6c7089cc0d4d6	hedonazur	5785c0db1ca34a944e09066a	nice ninja!
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-07-06T18:54:24.729Z	56dcf111e610378809c559b8	jpcode	577d53e07aeb080527612484	Other quote machine -> https://codepen.io/jpcode/full/AXROmk/
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-07-04T22:56:53.783Z	5586b1bb15522ed4b3e23e29	moigithub	577ae9b54fd381610997552d	encontrar un remote job seria excelente .. but it requires to have fluid english hablado y escrito
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-07-04T16:39:41.202Z	56dcf111e610378809c559b8	jpcode	577a914d4fd3816109923a08	"Hola :) Dejare esto por aca:  Front - End developer ( Oportunidad Laboral )
http://www.verizon.com/about/work/jobs/5391705-java-developer"
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-30T16:11:08.148Z	56dcf111e610378809c559b8	jpcode	5775449cbb1de91c54ba4b76	:+1:  Empezare hacer esos challenges. Solo hice todo script algorithms
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-29T03:39:42.479Z	56874bf116b6c7089cc0d4d6	hedonazur	577342fe1ac8bd1a4d89b126	hola,, aprovechare que no hay nadie para dejar mi generador de quotas por aqui https://codepen.io/hedonazur/pen/oxKNvw
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-26T23:53:24.430Z	56dcf111e610378809c559b8	jpcode	57706af4bb1de91c5475b69c	Hola...
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-26T19:47:11.625Z	547173fadb8155e6700d73f8	brayancruces	5770313f1ac8bd1a4d5ea286	Hola a todos
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-22T19:30:54.252Z	56dcf111e610378809c559b8	jpcode	576ae76e80f1c6a5257dfae4	"Btw, si desean practicar Algoritmos ( siempre es bueno ) aca hay una pagina muy buena:
https://codefights.com/signup/StMMFwqRJX2idPRYo/main"
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-22T19:29:52.694Z	56dcf111e610378809c559b8	jpcode	576ae7305ba3ccaa25b6cf4c	Miraflowers :)
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-22T18:14:09.711Z	5711705a187bb6f0eadfad61	geist-ahnen	576ad571c417e36c69e5578b	thanks @amorantep 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-22T17:48:14.088Z	5588f36b15522ed4b3e2773d	amorantep	576acf5e6c39b965695f9b39	Se ve bien! Sigue así! 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-22T17:30:04.547Z	5711705a187bb6f0eadfad61	geist-ahnen	576acb1c2554bbe049baa838	http://geist-ahnen.github.io/Portafolio/
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-22T17:30:03.752Z	5711705a187bb6f0eadfad61	geist-ahnen	576acb1b2554bbe049baa837	me pondrían dar un poco de feedback sobre mi portafolio
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-22T17:29:52.490Z	5711705a187bb6f0eadfad61	geist-ahnen	576acb10c7061d590d52e05d	Holaa
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-17T15:09:15.585Z	55108c6415522ed4b3ddb43f	Cshion	5764129b3881bc405b6e389b	that racist bot
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-17T15:09:02.308Z	55108c6415522ed4b3ddb43f	Cshion	5764128ef0528c4c5bb9e3b9	Hola mundo!
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-06-16T21:44:44.435Z	55a9f2d68a7b72f55c3fbd1e	aaguirreb	57631dccda1c26b04536f9fa	Hola nenas
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T14:29:50.076Z	5711705a187bb6f0eadfad61	geist-ahnen	573341deb51b0e29485144d1	@jpcode pero cómo voy a poner un nav fuera del body ?
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T14:28:53.160Z	5711705a187bb6f0eadfad61	geist-ahnen	573341a5a351d83109530e81	gracias !
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T06:05:25.826Z	56dcf111e610378809c559b8	jpcode	5732cba53170252648f5ee47	"Alguien q haya hecho el problema ""Exact Change"" de advanced algorithm? La hicieron con greedy o dp ? da flojera hacer el greedy, me imagino que con un dp sale mas rapido.....ya manhana la codeare."
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T06:04:22.614Z	56dcf111e610378809c559b8	jpcode	5732cb66f36daf63798e898d	Por cierto acabo de terminar todo Algorithm Javascript ( solo me falta una , q me da flojera hacer ). Si alguien tiene problemas me avisan :)
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T06:03:42.848Z	56dcf111e610378809c559b8	jpcode	5732cb3ef36daf63798e8985	 la capa de tu nav deberia estar sobre ( la de tu body ) para q no la empuje.
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T06:03:26.397Z	56dcf111e610378809c559b8	jpcode	5732cb2eed393f3409b1b5d5	todo es cuestion de capas, sorry estaba zZzZ :)
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T06:03:13.186Z	56dcf111e610378809c559b8	jpcode	5732cb21f9a53a60793db50b	Si de hecho que si
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:32:36.394Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b5e4f16c08510662a931	pero se pierde el float right q tiene :S
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:32:29.617Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b5dd3170252648f5eaef	poniendo los li del nav con position absolut también lo consigo parcialmente 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:32:15.087Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b5cf3170252648f5eaec	para que no haga eso 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:32:11.216Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b5cbf36daf63798e8605	pero no crees que haya otra solución sin volver fix
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:31:52.212Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b5b8f16c08510662a925	thanks @jpcode 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:28:45.454Z	56dcf111e610378809c559b8	jpcode	5732b4fdf36daf63798e85db	tu jumbotron como esta dentro, bajara.
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:28:24.338Z	56dcf111e610378809c559b8	jpcode	5732b4e8ed393f3409b1b214	"#tusection {
padding-top: 150px;  
}"
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:28:06.726Z	56dcf111e610378809c559b8	jpcode	5732b4d63170252648f5eac4	y con css lo pones donde quieras
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:27:56.717Z	56dcf111e610378809c559b8	jpcode	5732b4cc12fa465406ebd65f	pon tu jumbotron en un div o section
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:27:47.573Z	56dcf111e610378809c559b8	jpcode	5732b4c312fa465406ebd65e	mm centrar significa q quieres q salga mas abajo? :)
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:15:40.962Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b1ec12fa465406ebd5da	cómo puedo centrarlo ? 
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:15:36.286Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b1e83170252648f5ea46	el heading (hello world) todo hacia arriba
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:15:24.089Z	5711705a187bb6f0eadfad61	geist-ahnen	5732b1dced393f3409b1b189	eso lo arregla, pero pone
559396d015522ed4b3e325fd	FreeCodeCamp/Lima	2016-05-11T04:12:02.799Z	56dcf111e610378809c559b8	jpcode	5732b112a351d8310952e367	"agregale la clase ""navbar-fixed-top"" a tu nav"
